-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaobaige/dual_iiwa_project/build/iiwa_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
